18870.655395,19409.793377,19968.018906,20546.024485,21144.517125,21764.216551,22405.852977,23070.164387,23757.893263,24469.782657,25206.571554,25968.989392,26757.749671,27573.542514,28417.026067,29288.816615,30189.477271,31119.505107,32079.316585,33069.231155,34089.452891,35140.050061,36220.932531,37331.826973,38472.249846,39641.478240,40838.518705,42062.074313,43310.510324,44581.818969,45873.584037,47182.946140,48506.569754,49840.613354,51180.704183,52521.919423,53858.775728,55185.229206,56494.688018,57780.039712,59033.695233,60247.651239,61413.571810,62522.889959,63566.928451,64537.038421,65424.753087,66221.952721,66921.035861,67515.090808,67998.060729,68364.895377,68611.682523,68735.752811,68735.752811,68611.682523,68364.895377,67998.060729,67515.090808,66921.035861,66221.952721,65424.753087,64537.038421,63566.928451,62522.889959,61413.571810,60247.651239,59033.695233,57780.039712,56494.688018,55185.229206,53858.775728,52521.919423,51180.704183,49840.613354,48506.569754,47182.946140,45873.584037,44581.818969,43310.510324,42062.074313,40838.518705,39641.478240,38472.249846,37331.826973,36220.932531,35140.050061,34089.452891,33069.231155,32079.316585,31119.505107,30189.477271,29288.816615,28417.026067,27573.542514,26757.749671,25968.989392,25206.571554,24469.782657,23757.893263,23070.164387,22405.852977,21764.216551,21144.517125,20546.024485,19968.018906,19409.793377
18566.247594,19088.239334,19628.233408,20186.849035,20764.715141,21362.468333,21980.750461,22620.205699,23281.477088,23965.202480,24672.009793,25402.511497,26157.298258,26936.931621,27741.935660,28572.787463,29429.906373,30313.641866,31224.259958,32161.928067,33126.698227,34118.488599,35137.063253,36182.010196,37252.717724,38348.349176,39467.816300,40609.751483,41772.479235,42953.987428,44151.898942,45363.444506,46585.437713,47814.253326,49045.810189,50275.560182,51498.484783,52709.100875,53901.477435,55069.264657,56205.736885,57303.850389,58356.316612,59355.690902,60294.476056,61165.239197,61960.739625,62674.064435,63298.767872,63829.009721,64259.687574,64586.557635,64806.338859,64916.795720,64916.795720,64806.338859,64586.557635,64259.687574,63829.009721,63298.767872,62674.064435,61960.739625,61165.239197,60294.476056,59355.690902,58356.316612,57303.850389,56205.736885,55069.264657,53901.477435,52709.100875,51498.484783,50275.560182,49045.810189,47814.253326,46585.437713,45363.444506,44151.898942,42953.987428,41772.479235,40609.751483,39467.816300,38348.349176,37252.717724,36182.010196,35137.063253,34118.488599,33126.698227,32161.928067,31224.259958,30313.641866,29429.906373,28572.787463,27741.935660,26936.931621,26157.298258,25402.511497,24672.009793,23965.202480,23281.477088,22620.205699,21980.750461,21362.468333,20764.715141,20186.849035,19628.233408,19088.239334
18261.825095,18766.949121,19289.032088,19828.625093,20386.284728,20962.570895,21558.044216,22173.262985,22808.779619,23465.136539,24142.861417,24842.461718,25564.418466,26309.179158,27077.149741,27868.685572,28684.081283,29523.559474,30387.258161,31275.216910,32187.361631,33123.487983,34083.243405,35066.107811,36071.373020,37098.121081,38145.201665,39211.208844,40294.457604,41392.960584,42504.405626,43626.134853,44755.126116,45887.977761,47020.897806,48149.698702,49269.798902,50376.232523,51463.668321,52526.439093,53558.582468,54553.893717,55505.990882,56408.392001,57254.603703,58038.219774,58753.027680,59393.120379,59953.010180,60427.740937,60812.994577,61105.187853,61301.555384,61400.215420,61400.215420,61301.555384,61105.187853,60812.994577,60427.740937,59953.010180,59393.120379,58753.027680,58038.219774,57254.603703,56408.392001,55505.990882,54553.893717,53558.582468,52526.439093,51463.668321,50376.232523,49269.798902,48149.698702,47020.897806,45887.977761,44755.126116,43626.134853,42504.405626,41392.960584,40294.457604,39211.208844,38145.201665,37098.121081,36071.373020,35066.107811,34083.243405,33123.487983,32187.361631,31275.216910,30387.258161,29523.559474,28684.081283,27868.685572,27077.149741,26309.179158,25564.418466,24842.461718,24142.861417,23465.136539,22808.779619,22173.262985,21558.044216,20962.570895,20386.284728,19828.625093,19289.032088,18766.949121
17957.822989,18446.380871,18950.896626,19471.858231,20009.755500,20565.077792,21138.311321,21729.936056,22340.422133,22970.225746,23619.784460,24289.511878,24979.791609,25690.970475,26423.350889,27177.182351,27952.651986,28749.874096,29568.878646,30409.598687,31271.856666,32155.349642,33059.633435,33984.105771,34927.988527,35890.309233,36869.882043,37865.288456,38874.858147,39896.650342,40928.436280,41967.683376,43011.541816,44056.834375,45100.050369,46137.344661,47164.542709,48177.152621,49170.385133,50139.182305,51078.255564,51982.133479,52845.219317,53661.858069,54426.412174,55133.344709,55777.308314,56353.237652,56856.442785,57282.700552,57628.340797,57890.324293,58066.309356,58154.704425,58154.704425,58066.309356,57890.324293,57628.340797,57282.700552,56856.442785,56353.237652,55777.308314,55133.344709,54426.412174,53661.858069,52845.219317,51982.133479,51078.255564,50139.182305,49170.385133,48177.152621,47164.542709,46137.344661,45100.050369,44056.834375,43011.541816,41967.683376,40928.436280,39896.650342,38874.858147,37865.288456,36869.882043,35890.309233,34927.988527,33984.105771,33059.633435,32155.349642,31271.856666,30409.598687,29568.878646,28749.874096,27952.651986,27177.182351,26423.350889,25690.970475,24979.791609,24289.511878,23619.784460,22970.225746,22340.422133,21729.936056,21138.311321,20565.077792,20009.755500,19471.858231,18950.896626,18446.380871
17654.648917,18126.962234,18614.274879,19117.016532,19635.615563,20170.496669,20722.078154,21290.768802,21876.964327,22481.043321,23103.362691,23744.252505,24404.010220,25082.894234,25781.116712,26498.835648,27236.146113,27993.070663,28769.548872,29565.425985,30380.440689,31214.212027,32066.225505,32935.818475,33822.164909,34724.259723,35640.902874,36570.683488,37511.964359,38462.867214,39421.259216,40384.741248,41350.638588,42315.994644,43277.568475,44231.836854,45175.001622,46103.003083,47011.540095,47896.097428,48751.980788,49574.359687,50358.318102,51098.912521,51791.236656,52430.491730,53012.060869,53531.585783,53985.043646,54368.821831,54679.788053,54915.353467,55073.526399,55152.954642,55152.954642,55073.526399,54915.353467,54679.788053,54368.821831,53985.043646,53531.585783,53012.060869,52430.491730,51791.236656,51098.912521,50358.318102,49574.359687,48751.980788,47896.097428,47011.540095,46103.003083,45175.001622,44231.836854,43277.568475,42315.994644,41350.638588,40384.741248,39421.259216,38462.867214,37511.964359,36570.683488,35640.902874,34724.259723,33822.164909,32935.818475,32066.225505,31214.212027,30380.440689,29565.425985,28769.548872,27993.070663,27236.146113,26498.835648,25781.116712,25082.894234,24404.010220,23744.252505,23103.362691,22481.043321,21876.964327,21290.768802,20722.078154,20170.496669,19635.615563,19117.016532,18614.274879,18126.962234
17352.683317,17809.090772,18279.581461,18764.531390,19264.312575,19779.290648,20309.822137,20856.251377,21418.907016,21998.098087,22594.109598,23207.197607,23837.583747,24485.449158,25150.927786,25834.099037,26534.979734,27253.515373,27989.570670,28742.919394,29513.233506,30300.071651,31102.867058,31920.914941,32753.359521,33599.180845,34457.181585,35325.974090,36203.967982,37089.358649,37980.117064,38873.981370,39768.450766,40660.782234,41547.990697,42426.853206,43293.917734,44145.517149,44977.788825,45786.700294,46568.081168,47317.661399,48031.115713,48704.113828,49332.375765,49911.731312,50438.182397,50907.966882,51317.622088,51664.046175,51944.555476,52156.935841,52299.486213,52371.052841,52371.052841,52299.486213,52156.935841,51944.555476,51664.046175,51317.622088,50907.966882,50438.182397,49911.731312,49332.375765,48704.113828,48031.115713,47317.661399,46568.081168,45786.700294,44977.788825,44145.517149,43293.917734,42426.853206,41547.990697,40660.782234,39768.450766,38873.981370,37980.117064,37089.358649,36203.967982,35325.974090,34457.181585,33599.180845,32753.359521,31920.914941,31102.867058,30300.071651,29513.233506,28742.919394,27989.570670,27253.515373,26534.979734,25834.099037,25150.927786,24485.449158,23837.583747,23207.197607,22594.109598,21998.098087,21418.907016,20856.251377,20309.822137,19779.290648,19264.312575,18764.531390,18279.581461,17809.090772
17052.279823,17493.134527,17947.198501,18414.798497,18896.255007,19391.879892,19901.973684,20426.822573,20966.695008,21521.837920,22092.472502,22678.789546,23280.944288,23899.050735,24533.175467,25183.330865,25849.467780,26531.467611,27229.133820,27942.182868,28670.234640,29412.802374,30169.282186,30938.942277,31720.911951,32514.170594,33317.536822,34129.658003,34949.000456,35773.840616,36602.257535,37432.127103,38261.118432,39086.692830,39906.105871,40716.412992,41514.479099,42296.992566,43060.483992,43801.349960,44515.881915,45200.300159,45850.792749,46463.558904,47034.856314,47561.051521,48038.672340,48464.461090,48835.427272,49148.898191,49402.566023,49594.529801,49723.330936,49787.981037,49787.981037,49723.330936,49594.529801,49402.566023,49148.898191,48835.427272,48464.461090,48038.672340,47561.051521,47034.856314,46463.558904,45850.792749,45200.300159,44515.881915,43801.349960,43060.483992,42296.992566,41514.479099,40716.412992,39906.105871,39086.692830,38261.118432,37432.127103,36602.257535,35773.840616,34949.000456,34129.658003,33317.536822,32514.170594,31720.911951,30938.942277,30169.282186,29412.802374,28670.234640,27942.182868,27229.133820,26531.467611,25849.467780,25183.330865,24533.175467,23899.050735,23280.944288,22678.789546,22092.472502,21521.837920,20966.695008,20426.822573,19901.973684,19391.879892,18896.255007,18414.798497,17947.198501,17493.134527
16753.765810,17179.432724,17617.476552,18068.178980,18531.813554,19008.643338,19498.918292,20002.872337,20520.720099,21052.653293,21598.836731,22159.403927,22734.452281,23324.037821,23928.169490,24546.802960,25179.833973,25827.091222,26488.328758,27163.217977,27851.339205,28552.172949,29265.090872,29989.346611,30724.066537,31468.240620,32220.713570,32980.176463,33745.159099,34514.023361,35284.957878,36055.974325,36824.905724,37589.407092,38346.958837,39094.873248,39830.304427,40550.261973,41251.628634,41931.182113,42585.621055,43211.595147,43805.739121,44364.710267,44885.228934,45364.121284,45798.363458,46185.126125,46521.818314,46806.129335,47036.067576,47209.995002,47326.656246,47385.201344,47385.201344,47326.656246,47209.995002,47036.067576,46806.129335,46521.818314,46185.126125,45798.363458,45364.121284,44885.228934,44364.710267,43805.739121,43211.595147,42585.621055,41931.182113,41251.628634,40550.261973,39830.304427,39094.873248,38346.958837,37589.407092,36824.905724,36055.974325,35284.957878,34514.023361,33745.159099,32980.176463,32220.713570,31468.240620,30724.066537,29989.346611,29265.090872,28552.172949,27851.339205,27163.217977,26488.328758,25827.091222,25179.833973,24546.802960,23928.169490,23324.037821,22734.452281,22159.403927,21598.836731,21052.653293,20520.720099,20002.872337,19498.918292,19008.643338,18531.813554,18068.178980,17617.476552,17179.432724
16457.443050,16868.296605,17290.735618,17725.000669,18171.322662,18629.920537,19100.998732,19584.744368,20081.324136,20590.880874,21113.529809,21649.354445,22198.402100,22760.679049,23336.145296,23924.708955,24526.220239,25140.465083,25767.158402,26405.937032,27056.352386,27717.862879,28389.826216,29071.491613,29761.992087,30460.336937,31165.404589,31875.935981,32590.528716,33307.632201,34025.544040,34742.407962,35456.213568,36164.798194,36865.851200,37556.920945,38235.424725,38898.661886,39543.830263,40168.046044,40768.367056,41341.819357,41885.426927,42396.244106,42871.390284,43308.086266,43703.691560,44055.741778,44361.985231,44620.417770,44829.314906,44987.260276,45093.169578,45146.309248,45146.309248,45093.169578,44987.260276,44829.314906,44620.417770,44361.985231,44055.741778,43703.691560,43308.086266,42871.390284,42396.244106,41885.426927,41341.819357,40768.367056,40168.046044,39543.830263,38898.661886,38235.424725,37556.920945,36865.851200,36164.798194,35456.213568,34742.407962,34025.544040,33307.632201,32590.528716,31875.935981,31165.404589,30460.336937,29761.992087,29071.491613,28389.826216,27717.862879,27056.352386,26405.937032,25767.158402,25140.465083,24526.220239,23924.708955,23336.145296,22760.679049,22198.402100,21649.354445,21113.529809,20590.880874,20081.324136,19584.744368,19100.998732,18629.920537,18171.322662,17725.000669,17290.735618,16868.296605
16163.588471,16560.010362,16967.266288,17385.559457,17815.082162,18256.013580,18708.517329,19172.738781,19648.802119,20136.807109,20636.825587,21148.897642,21673.027485,22209.179012,22757.271029,23317.172179,23888.695543,24471.592959,25065.549065,25670.175112,26285.002582,26909.476680,27542.949765,28184.674818,28833.799041,29489.357736,30150.268583,30815.326499,31483.199259,32152.424080,32821.405388,33488.413992,34151.587916,34808.935114,35458.338310,36097.562178,36724.263048,37336.001298,37930.256533,38504.445582,39055.943295,39582.105998,40080.297408,40547.916686,40982.428200,41381.392502,41742.497895,42063.591917,42342.711996,42578.114518,42768.301519,42912.044271,43008.403067,43056.742625,43056.742625,43008.403067,42912.044271,42768.301519,42578.114518,42342.711996,42063.591917,41742.497895,41381.392502,40982.428200,40547.916686,40080.297408,39582.105998,39055.943295,38504.445582,37930.256533,37336.001298,36724.263048,36097.562178,35458.338310,34808.935114,34151.587916,33488.413992,32821.405388,32152.424080,31483.199259,30815.326499,30150.268583,29489.357736,28833.799041,28184.674818,27542.949765,26909.476680,26285.002582,25670.175112,25065.549065,24471.592959,23888.695543,23317.172179,22757.271029,22209.179012,21673.027485,21148.897642,20636.825587,20136.807109,19648.802119,19172.738781,18708.517329,18256.013580,17815.082162,17385.559457,16967.266288,16560.010362
15872.454997,16254.832149,16647.330949,17050.120730,17463.358952,17887.189080,18321.738260,18767.114780,19223.405287,19690.671775,20168.948314,20658.237524,21158.506785,21669.684179,22191.654180,22724.253072,23267.264140,23820.412623,24383.360482,24955.700998,25536.953265,26126.556617,26723.865078,27328.141904,27938.554323,28554.168594,29173.945493,29796.736394,30421.280097,31046.200560,31670.005747,32291.087755,32907.724428,33518.082647,34120.223475,34712.109319,35291.613258,35856.530630,36404.592949,36933.484149,37440.859107,37924.364310,38381.660471,38810.446805,39208.486602,39573.633665,39903.859093,40197.277866,40452.174607,40667.027911,40840.532621,40971.619440,41059.471359,41103.536417,41103.536417,41059.471359,40971.619440,40840.532621,40667.027911,40452.174607,40197.277866,39903.859093,39573.633665,39208.486602,38810.446805,38381.660471,37924.364310,37440.859107,36933.484149,36404.592949,35856.530630,35291.613258,34712.109319,34120.223475,33518.082647,32907.724428,32291.087755,31670.005747,31046.200560,30421.280097,29796.736394,29173.945493,28554.168594,27938.554323,27328.141904,26723.865078,26126.556617,25536.953265,24955.700998,24383.360482,23820.412623,23267.264140,22724.253072,22191.654180,21669.684179,21158.506785,20658.237524,20168.948314,19690.671775,19223.405287,18767.114780,18321.738260,17887.189080,17463.358952,17050.120730,16647.330949,16254.832149
15584.272456,15952.995153,16331.165045,16718.920863,17116.388737,17523.680178,17940.889882,18368.093325,18805.344169,19252.671454,19710.076572,20177.530026,20654.967965,21142.288507,21639.347840,22145.956130,22661.873234,23186.804256,23720.394961,24262.227088,24811.813618,25368.594036,25931.929662,26501.099136,27075.294125,27653.615384,28235.069258,28818.564767,29402.911406,29986.817804,30568.891396,31147.639267,31721.470322,32288.698926,32847.550172,33396.166877,33932.618428,34454.911536,34961.002924,35448.813939,35916.247027,36361.203926,36781.605404,37175.412289,37540.647471,37875.418508,38177.940413,38446.558157,38679.768388,38876.239867,39034.832115,39154.611800,39234.866419,39275.114912,39275.114912,39234.866419,39154.611800,39034.832115,38876.239867,38679.768388,38446.558157,38177.940413,37875.418508,37540.647471,37175.412289,36781.605404,36361.203926,35916.247027,35448.813939,34961.002924,34454.911536,33932.618428,33396.166877,32847.550172,32288.698926,31721.470322,31147.639267,30568.891396,29986.817804,29402.911406,28818.564767,28235.069258,27653.615384,27075.294125,26501.099136,25931.929662,25368.594036,24811.813618,24262.227088,23720.394961,23186.804256,22661.873234,22145.956130,21639.347840,21142.288507,20654.967965,20177.530026,19710.076572,19252.671454,18805.344169,18368.093325,17940.889882,17523.680178,17116.388737,16718.920863,16331.165045,15952.995153
15299.248534,15654.708723,16018.978397,16392.168728,16774.377774,17165.688566,17566.167034,17975.859764,18394.791573,18822.962912,19260.347083,19706.887268,20162.493380,20627.038738,21100.356569,21582.236355,22072.420043,22570.598136,23076.405699,23589.418315,24109.148037,24635.039380,25166.465430,25702.724130,26243.034822,26786.535146,27332.278386,27879.231382,28426.273109,28972.194062,29515.696568,30055.396145,30589.824041,31117.431077,31636.592883,32145.616640,32642.749383,33126.187913,33594.090323,34044.589112,34475.805811,34885.866995,35272.921521,35635.158757,35970.827544,36278.255564,36555.868772,36802.210498,37015.959806,37195.948725,37341.177910,37450.830377,37524.282951,37561.115129,37561.115129,37524.282951,37450.830377,37341.177910,37195.948725,37015.959806,36802.210498,36555.868772,36278.255564,35970.827544,35635.158757,35272.921521,34885.866995,34475.805811,34044.589112,33594.090323,33126.187913,32642.749383,32145.616640,31636.592883,31117.431077,30589.824041,30055.396145,29515.696568,28972.194062,28426.273109,27879.231382,27332.278386,26786.535146,26243.034822,25702.724130,25166.465430,24635.039380,24109.148037,23589.418315,23076.405699,22570.598136,22072.420043,21582.236355,21100.356569,20627.038738,20162.493380,19706.887268,19260.347083,18822.962912,18394.791573,17975.859764,17566.167034,17165.688566,16774.377774,16392.168728,16018.978397,15654.708723
15017.569771,15360.159517,15710.956524,16070.047232,16437.504636,16813.386479,17197.733313,17590.566403,17991.885482,18401.666358,18819.858357,19246.381626,19681.124271,20123.939372,20574.641850,21033.005227,21498.758284,21971.581642,22451.104298,22936.900156,23428.484574,23925.311014,24426.767806,24932.175130,25440.782262,25951.765184,26464.224617,26977.184610,27489.591742,28000.315072,28508.146925,29011.804616,29509.933228,30001.109516,30483.847031,30956.602530,31417.783714,31865.758318,32298.864551,32715.422834,33113.748782,33492.167291,33849.027599,34182.719110,34491.687755,34774.452629,35029.622589,35255.912515,35452.158886,35617.334334,35750.560857,35851.121369,35918.469309,35952.236071,35952.236071,35918.469309,35851.121369,35750.560857,35617.334334,35452.158886,35255.912515,35029.622589,34774.452629,34491.687755,34182.719110,33849.027599,33492.167291,33113.748782,32715.422834,32298.864551,31865.758318,31417.783714,30956.602530,30483.847031,30001.109516,29509.933228,29011.804616,28508.146925,28000.315072,27489.591742,26977.184610,26464.224617,25951.765184,25440.782262,24932.175130,24426.767806,23925.311014,23428.484574,22936.900156,22451.104298,21971.581642,21498.758284,21033.005227,20574.641850,20123.939372,19681.124271,19246.381626,18819.858357,18401.666358,17991.885482,17590.566403,17197.733313,16813.386479,16437.504636,16070.047232,15710.956524,15360.159517
14739.402578,15069.512680,15407.261995,15752.714848,16105.921945,16466.918674,16835.723299,17212.335010,17596.731862,17988.868564,18388.674159,18796.049564,19210.865000,19632.957307,20062.127159,20498.136201,20940.704108,21389.505617,21844.167534,22304.265764,22769.322408,23238.802950,23712.113616,24188.598936,24667.539590,25148.150598,25629.579939,26110.907663,26591.145604,27069.237749,27544.061378,28014.429034,28479.091423,28936.741296,29386.018393,29825.515476,30253.785505,30669.349935,31070.708147,31456.347948,31824.757075,32174.435603,32503.909102,32811.742396,33096.553704,33357.028947,33591.935977,33800.138442,33980.609039,34132.441851,34254.863526,34347.243019,34409.099691,34440.109561,34440.109561,34409.099691,34347.243019,34254.863526,34132.441851,33980.609039,33800.138442,33591.935977,33357.028947,33096.553704,32811.742396,32503.909102,32174.435603,31824.757075,31456.347948,31070.708147,30669.349935,30253.785505,29825.515476,29386.018393,28936.741296,28479.091423,28014.429034,27544.061378,27069.237749,26591.145604,26110.907663,25629.579939,25148.150598,24667.539590,24188.598936,23712.113616,23238.802950,22769.322408,22304.265764,21844.167534,21389.505617,20940.704108,20498.136201,20062.127159,19632.957307,19210.865000,18796.049564,18388.674159,17988.868564,17596.731862,17212.335010,16835.723299,16466.918674,16105.921945,15752.714848,15407.261995,15069.512680
14464.894271,14782.913017,15108.035762,15440.307133,15779.758092,16126.404356,16480.244714,16841.259230,17209.407342,17584.625850,17966.826798,18355.895256,18751.687006,19154.026150,19562.702638,19977.469742,20398.041494,20824.090108,21255.243412,21691.082323,22131.138412,22574.891574,23021.767884,23471.137657,23922.313797,24374.550471,24827.042197,25278.923388,25729.268447,26177.092468,26621.352610,27060.950233,27494.733828,27921.502820,28340.012279,28748.978564,29147.085940,29532.994130,29905.346820,30262.781035,30603.937339,30927.470758,31232.062291,31516.430885,31779.345674,32019.638318,32236.215212,32428.069352,32594.291634,32734.081349,32846.755659,32931.757856,32988.664200,33017.189198,33017.189198,32988.664200,32931.757856,32846.755659,32734.081349,32594.291634,32428.069352,32236.215212,32019.638318,31779.345674,31516.430885,31232.062291,30927.470758,30603.937339,30262.781035,29905.346820,29532.994130,29147.085940,28748.978564,28340.012279,27921.502820,27494.733828,27060.950233,26621.352610,26177.092468,25729.268447,25278.923388,24827.042197,24374.550471,23922.313797,23471.137657,23021.767884,22574.891574,22131.138412,21691.082323,21255.243412,20824.090108,20398.041494,19977.469742,19562.702638,19154.026150,18751.687006,18355.895256,17966.826798,17584.625850,17209.407342,16841.259230,16480.244714,16126.404356,15779.758092,15440.307133,15108.035762,14782.913017
14194.174108,14500.486171,14813.398492,15132.938221,15459.118910,15791.939051,16131.380514,16477.406896,16829.961781,17188.966902,17554.320228,17925.893966,18303.532489,18687.050207,19076.229384,19470.817923,19870.527139,20275.029528,20683.956582,21096.896654,21513.392923,21932.941492,22354.989660,22778.934408,23204.121164,23629.842882,24055.339502,24479.797840,24902.351979,25322.084203,25738.026544,26149.162989,26554.432398,26952.732168,27342.922692,27723.832608,28094.264869,28453.003615,28798.821811,29130.489632,29446.783494,29746.495678,30028.444415,30291.484309,30534.516963,30756.501630,30956.465716,31133.514961,31286.843095,31415.740792,31519.603732,31597.939611,31650.373947,31676.654547,31676.654547,31650.373947,31597.939611,31519.603732,31415.740792,31286.843095,31133.514961,30956.465716,30756.501630,30534.516963,30291.484309,30028.444415,29746.495678,29446.783494,29130.489632,28798.821811,28453.003615,28094.264869,27723.832608,27342.922692,26952.732168,26554.432398,26149.162989,25738.026544,25322.084203,24902.351979,24479.797840,24055.339502,23629.842882,23204.121164,22778.934408,22354.989660,21932.941492,21513.392923,21096.896654,20683.956582,20275.029528,19870.527139,19470.817923,19076.229384,18687.050207,18303.532489,17925.893966,17554.320228,17188.966902,16829.961781,16477.406896,16131.380514,15791.939051,15459.118910,15132.938221,14813.398492,14500.486171
13927.354318,14222.339785,14523.451871,14830.702285,15144.089303,15463.596416,15789.190889,16120.822251,16458.420698,16801.895437,17151.132953,17505.995214,17866.317829,18231.908156,18602.543387,18977.968607,19357.894870,19741.997281,20129.913141,20521.240157,20915.534760,21312.310558,21711.036972,22111.138080,22511.991722,22912.928914,23313.233606,23712.142841,24108.847370,24502.492753,24892.181004,25276.972831,25655.890478,26027.921239,26392.021633,26747.122271,27092.133411,27425.951184,27747.464465,28055.562349,28349.142165,28627.117948,28888.429285,29132.050410,29356.999428,29562.347539,29747.228091,29910.845332,30052.482686,30171.510411,30267.392478,30339.692545,30388.078892,30412.328216,30412.328216,30388.078892,30339.692545,30267.392478,30171.510411,30052.482686,29910.845332,29747.228091,29562.347539,29356.999428,29132.050410,28888.429285,28627.117948,28349.142165,28055.562349,27747.464465,27425.951184,27092.133411,26747.122271,26392.021633,26027.921239,25655.890478,25276.972831,24892.181004,24502.492753,24108.847370,23712.142841,23313.233606,22912.928914,22511.991722,22111.138080,21711.036972,21312.310558,20915.534760,20521.240157,20129.913141,19741.997281,19357.894870,18977.968607,18602.543387,18231.908156,17866.317829,17505.995214,17151.132953,16801.895437,16458.420698,16120.822251,15789.190889,15463.596416,15144.089303,14830.702285,14523.451871,14222.339785
13664.531127,13948.564646,14238.279880,14533.674956,14834.734820,15141.429979,15453.715183,15771.528040,16094.787574,16423.392714,16757.220746,17096.125704,17439.936732,17788.456417,18141.459108,18498.689228,18859.859617,19224.649893,19592.704887,19963.633152,20337.005585,20712.354191,21089.171020,21466.907309,21844.972878,22222.735804,22599.522421,22974.617689,23347.265965,23716.672223,24082.003751,24442.392364,24796.937163,25144.707858,25484.748669,25816.082815,26137.717586,26448.649977,26747.872861,27034.381659,27307.181440,27565.294398,27807.767613,28033.680996,28242.155318,28432.360202,28603.521949,28754.931077,28885.949434,28996.016763,29084.656590,29151.481325,29196.196470,29218.603861,29218.603861,29196.196470,29151.481325,29084.656590,28996.016763,28885.949434,28754.931077,28603.521949,28432.360202,28242.155318,28033.680996,27807.767613,27565.294398,27307.181440,27034.381659,26747.872861,26448.649977,26137.717586,25816.082815,25484.748669,25144.707858,24796.937163,24442.392364,24082.003751,23716.672223,23347.265965,22974.617689,22599.522421,22222.735804,21844.972878,21466.907309,21089.171020,20712.354191,20337.005585,19963.633152,19592.704887,19224.649893,18859.859617,18498.689228,18141.459108,17788.456417,17439.936732,17096.125704,16757.220746,16423.392714,16094.787574,15771.528040,15453.715183,15141.429979,14834.734820,14533.674956,14238.279880,13948.564646
13405.785757,13679.235803,13957.950031,14241.914694,14531.103168,14825.474803,15124.973711,15429.527511,15739.046014,16053.419872,16372.519178,16696.192043,17024.263139,17356.532238,17692.772737,18032.730208,18376.120964,18722.630678,19071.913064,19423.588651,19777.243665,20132.429055,20488.659687,20845.413735,21202.132310,21558.219348,21913.041800,22265.930155,22616.179326,22963.049938,23305.770041,23643.537274,23975.521504,24300.867959,24618.700851,24928.127508,25228.242994,25518.135198,25796.890383,26063.599124,26317.362618,26557.299277,26782.551544,26992.292847,27185.734598,27362.133127,27520.796468,27661.090863,27782.446892,27884.365113,27966.421115,28028.269890,28069.649428,28090.383494,28090.383494,28069.649428,28028.269890,27966.421115,27884.365113,27782.446892,27661.090863,27520.796468,27362.133127,27185.734598,26992.292847,26782.551544,26557.299277,26317.362618,26063.599124,25796.890383,25518.135198,25228.242994,24928.127508,24618.700851,24300.867959,23975.521504,23643.537274,23305.770041,22963.049938,22616.179326,22265.930155,21913.041800,21558.219348,21202.132310,20845.413735,20488.659687,20132.429055,19777.243665,19423.588651,19071.913064,18722.630678,18376.120964,18032.730208,17692.772737,17356.532238,17024.263139,16696.192043,16372.519178,16053.419872,15739.046014,15429.527511,15124.973711,14825.474803,14531.103168,14241.914694,13957.950031,13679.235803
13151.185409,13414.413646,13682.514572,13955.464107,14233.225660,14515.749066,14802.969490,15094.806279,15391.161778,15691.920118,15996.945963,16306.083244,16619.153883,16935.956499,17256.265141,17579.828025,17906.366321,18235.572981,18567.111648,18900.615648,19235.687101,19571.896168,19908.780462,20245.844643,20582.560235,20918.365690,21252.666715,21584.836917,21914.218762,22240.124897,22561.839847,22878.622112,23189.706673,23494.307924,23791.623034,24080.835731,24361.120507,24631.647219,24891.586058,25140.112855,25376.414674,25599.695641,25809.182935,26004.132883,26183.837064,26347.628351,26494.886791,26625.045239,26737.594647,26832.088925,26908.149289,26965.468012,27003.811513,27023.022732,27023.022732,27003.811513,26965.468012,26908.149289,26832.088925,26737.594647,26625.045239,26494.886791,26347.628351,26183.837064,26004.132883,25809.182935,25599.695641,25376.414674,25140.112855,24891.586058,24631.647219,24361.120507,24080.835731,23791.623034,23494.307924,23189.706673,22878.622112,22561.839847,22240.124897,21914.218762,21584.836917,21252.666715,20918.365690,20582.560235,20245.844643,19908.780462,19571.896168,19235.687101,18900.615648,18567.111648,18235.572981,17906.366321,17579.828025,17256.265141,16935.956499,16619.153883,16306.083244,15996.945963,15691.920118,15391.161778,15094.806279,14802.969490,14515.749066,14233.225660,13955.464107,13682.514572,13414.413646
